    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
  / _ \ | '__| |/ / _ \| | | |/ _` |/ _` |
 / ___ \| |  |   < (_) | |_| | (_| | (_| |
/_/   \_\_|  |_|\_\___/ \__,_|\__,_|\__,_|
                                          

Client Version: new
2047
second took 36.987904700 seconds
         4738654 function calls (4702120 primitive calls) in 37.967 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21399   28.150    0.001   28.294    0.001 socket.py:680(recv_string)
    45858    0.641    0.000    1.382    0.000 __init__.py:293(__init__)
    21395    0.488    0.000   32.209    0.002 client.py:297(_send_string_message)
    21399    0.429    0.000    0.429    0.000 socket.py:438(send)
    21399    0.247    0.000    0.247    0.000 encoder.py:204(iterencode)
    93901    0.242    0.000    0.537    0.000 {method 'format' of 'str' objects}
    21401    0.230    0.000    0.230    0.000 decoder.py:343(raw_decode)
    12239    0.221    0.000    0.488    0.000 inspect.py:2117(_signature_from_function)
    12236    0.203    0.000    0.290    0.000 inspect.py:2879(_bind)
    45858    0.191    0.000    0.397    0.000 __init__.py:1451(findCaller)
    12236    0.189    0.000    1.687    0.000 __init__.py:100(__init__)
    21399    0.188    0.000    0.401    0.000 message.py:131(fromdict)
12241/12239    0.182    0.000    0.796    0.000 inspect.py:2198(_signature_from_callable)
   542494    0.172    0.000    0.190    0.000 {built-in method builtins.isinstance}
24498/24485    0.170    0.000    0.437    0.000 __init__.py:601(check_type)
     4873    0.165    0.000    0.165    0.000 {built-in method posix.stat}
    43561    0.153    0.000    0.153    0.000 {method 'match' of 're.Pattern' objects}
    45857    0.152    0.000    2.392    0.000 __init__.py:1361(debug)
    45858    0.147    0.000    2.202    0.000 __init__.py:1496(_log)
    21401    0.143    0.000    0.560    0.000 decoder.py:332(decode)
      508    0.133    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:914(get_data)
12236/12232    0.131    0.000    3.322    0.000 __init__.py:888(wrapper)
    21401    0.118    0.000    0.727    0.000 __init__.py:299(loads)
     9168    0.114    0.000   18.860    0.002 pdarrayclass.py:449(__getitem__)
    46718    0.109    0.000    0.143    0.000 genericpath.py:117(_splitext)
    46289    0.108    0.000    0.212    0.000 posixpath.py:144(basename)
    97595    0.102    0.000    0.102    0.000 {built-in method builtins.getattr}
     9172    0.102    0.000    0.866    0.000 pdarrayclass.py:1164(create_pdarray)
    21399    0.101    0.000    0.170    0.000 <string>:1(__repr__)
    12244    0.094    0.000    0.127    0.000 inspect.py:2750(__init__)
    46718    0.093    0.000    0.257    0.000 posixpath.py:121(splitext)
    12373    0.093    0.000    0.093    0.000 {built-in method builtins.repr}
    45858    0.092    0.000    1.474    0.000 __init__.py:1481(makeRecord)
    21399    0.091    0.000    0.296    0.000 dataclasses.py:350(wrapper)
    34001    0.091    0.000    0.160    0.000 enum.py:284(__call__)
    21395    0.089    0.000    0.540    0.000 socket.py:659(send_string)
    21399    0.086    0.000    0.086    0.000 <string>:1(__init__)
    21397    0.084    0.000   32.309    0.002 client.py:496(generic_msg)
    45858    0.081    0.000    0.185    0.000 __init__.py:1521(handle)
