    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
  / _ \ | '__| |/ / _ \| | | |/ _` |/ _` |
 / ___ \| |  |   < (_) | |_| | (_| | (_| |
/_/   \_\_|  |_|\_\___/ \__,_|\__,_|\__,_|
                                          

Client Version: 0+untagged.2427.g476a92c.dirty
         295408 function calls (292519 primitive calls) in 2.258 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      615    0.002    0.000    0.002    0.000 <string>:1(__init__)
      615    0.003    0.000    0.005    0.000 <string>:1(__repr__)
      239    0.003    0.000    0.035    0.000 __init__.py:100(__init__)
     1600    0.001    0.000    0.002    0.000 __init__.py:117(getLevelName)
     1600    0.005    0.000    0.080    0.000 __init__.py:1361(debug)
     1600    0.006    0.000    0.013    0.000 __init__.py:1451(findCaller)
     1600    0.003    0.000    0.049    0.000 __init__.py:1481(makeRecord)
     1600    0.005    0.000    0.074    0.000 __init__.py:1496(_log)
     1600    0.002    0.000    0.007    0.000 __init__.py:1521(handle)
     1600    0.001    0.000    0.003    0.000 __init__.py:154(<lambda>)
     1600    0.002    0.000    0.002    0.000 __init__.py:1575(callHandlers)
     1600    0.001    0.000    0.001    0.000 __init__.py:1619(isEnabledFor)
     2248    0.001    0.000    0.001    0.000 __init__.py:174(resolve_forwardref)
      615    0.001    0.000    0.008    0.000 __init__.py:183(dumps)
      239    0.001    0.000    0.002    0.000 __init__.py:236(function_name)
     1600    0.022    0.000    0.046    0.000 __init__.py:293(__init__)
      615    0.004    0.000    0.021    0.000 __init__.py:299(loads)
      175    0.001    0.000    0.002    0.000 __init__.py:351(check_sequence)
      545    0.001    0.000    0.006    0.000 __init__.py:432(check_union)
       42    0.000    0.000    0.000    0.000 __init__.py:535(check_number)
2248/1528    0.006    0.000    0.019    0.000 __init__.py:601(check_type)
      239    0.000    0.000    0.001    0.000 __init__.py:685(check_return_type)
      239    0.002    0.000    0.020    0.000 __init__.py:718(check_argument_types)
     1600    0.002    0.000    0.002    0.000 __init__.py:747(filter)
  239/217    0.002    0.000    0.159    0.001 __init__.py:888(wrapper)
      239    0.000    0.000    0.000    0.000 __init__.py:91(__init__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
     1556    0.001    0.000    0.001    0.000 _dtype.py:24(_kind_name)
     1556    0.003    0.000    0.012    0.000 _dtype.py:307(_name_includes_bit_suffix)
     1556    0.007    0.000    0.022    0.000 _dtype.py:321(_name_get)
      175    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
      3/1    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        1    0.003    0.003    2.246    2.246 benchmarks.py:258(betweenness_centrality)
      615    0.013    0.000    1.992    0.003 client.py:330(_send_string_message)
 1230/615    0.013    0.000    2.121    0.003 client.py:533(generic_msg)
      413    0.001    0.000    0.001    0.000 client.py:625(<listcomp>)
     1230    0.002    0.000    0.002    0.000 client.py:740(__init__)
      615    0.004    0.000    2.074    0.003 client.py:759(execute)
      615    0.003    0.000    2.086    0.003 client.py:803(buff_push)
