    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
  / _ \ | '__| |/ / _ \| | | |/ _` |/ _` |
 / ___ \| |  |   < (_) | |_| | (_| | (_| |
/_/   \_\_|  |_|\_\___/ \__,_|\__,_|\__,_|
                                          

Client Version: 0+untagged.2427.g476a92c.dirty
         3251 function calls (3198 primitive calls) in 0.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.234    0.234 <string>:1(<module>)
        7    0.000    0.000    0.000    0.000 <string>:1(__init__)
        7    0.000    0.000    0.000    0.000 <string>:1(__repr__)
       14    0.000    0.000    0.001    0.000 __init__.py:100(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:117(getLevelName)
       12    0.000    0.000    0.001    0.000 __init__.py:1361(debug)
       12    0.000    0.000    0.000    0.000 __init__.py:1451(findCaller)
       12    0.000    0.000    0.000    0.000 __init__.py:1481(makeRecord)
       12    0.000    0.000    0.001    0.000 __init__.py:1496(_log)
       12    0.000    0.000    0.000    0.000 __init__.py:1521(handle)
       12    0.000    0.000    0.000    0.000 __init__.py:154(<lambda>)
       12    0.000    0.000    0.000    0.000 __init__.py:1575(callHandlers)
       12    0.000    0.000    0.000    0.000 __init__.py:1619(isEnabledFor)
       36    0.000    0.000    0.000    0.000 __init__.py:174(resolve_forwardref)
        7    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
       14    0.000    0.000    0.000    0.000 __init__.py:236(function_name)
       12    0.000    0.000    0.000    0.000 __init__.py:293(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        5    0.000    0.000    0.000    0.000 __init__.py:432(check_union)
        9    0.000    0.000    0.000    0.000 __init__.py:535(check_number)
    36/31    0.000    0.000    0.000    0.000 __init__.py:601(check_type)
       14    0.000    0.000    0.000    0.000 __init__.py:685(check_return_type)
       14    0.000    0.000    0.000    0.000 __init__.py:718(check_argument_types)
       12    0.000    0.000    0.000    0.000 __init__.py:747(filter)
     14/6    0.000    0.000    0.232    0.039 __init__.py:888(wrapper)
       14    0.000    0.000    0.000    0.000 __init__.py:91(__init__)
        7    0.000    0.000    0.231    0.033 client.py:330(_send_string_message)
     14/7    0.000    0.000    0.232    0.033 client.py:533(generic_msg)
        2    0.000    0.000    0.000    0.000 client.py:625(<listcomp>)
       14    0.000    0.000    0.000    0.000 client.py:740(__init__)
        7    0.000    0.000    0.231    0.033 client.py:759(execute)
        7    0.000    0.000    0.015    0.002 client.py:803(buff_push)
       18    0.000    0.000    0.000    0.000 client.py:813(is_temporary)
        7    0.000    0.000    0.000    0.000 client.py:819(make_dependencies)
        5    0.000    0.000    0.000    0.000 client.py:843(remove_from_queue)
        7    0.000    0.000    0.000    0.000 client.py:853(transform_args)
        5    0.000    0.000    0.217    0.043 client.py:869(execute_with_dependencies)
        2    0.000    0.000    0.015    0.007 client.py:885(buff_empty_partial)
        3    0.000    0.000    0.000    0.000 client.py:889(find_last)
        3    0.000    0.000    0.000    0.000 client.py:904(delete_from_args_map)
        2    0.000    0.000    0.000    0.000 client.py:946(check_arr)
        2    0.000    0.000    0.000    0.000 client.py:951(cache_array)
